__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800A003C = .text:0x800A003C; // type:function size:0x190
fn_800A01CC = .text:0x800A01CC; // type:function size:0x328
fn_800A04F4 = .text:0x800A04F4; // type:function size:0x170
fn_800A0664 = .text:0x800A0664; // type:function size:0x24
fn_800A0688 = .text:0x800A0688; // type:function size:0x128
fn_800A07B0 = .text:0x800A07B0; // type:function size:0x54
fn_800A0804 = .text:0x800A0804; // type:function size:0x104
fn_800A0908 = .text:0x800A0908; // type:function size:0x218
fn_800A0B20 = .text:0x800A0B20; // type:function size:0xF4
fn_800A0C14 = .text:0x800A0C14; // type:function size:0x178
fn_800A0D8C = .text:0x800A0D8C; // type:function size:0x1B0
fn_800A0F3C = .text:0x800A0F3C; // type:function size:0xDC
fn_800A1018 = .text:0x800A1018; // type:function size:0x9C
fn_800A10B4 = .text:0x800A10B4; // type:function size:0x68
fn_800A111C = .text:0x800A111C; // type:function size:0x168
fn_800A1284 = .text:0x800A1284; // type:function size:0x184
fn_800A1408 = .text:0x800A1408; // type:function size:0x1C
fn_800A1424 = .text:0x800A1424; // type:function size:0x30
fn_800A1454 = .text:0x800A1454; // type:function size:0x20
fn_800A1474 = .text:0x800A1474; // type:function size:0x1B0
fn_800A1624 = .text:0x800A1624; // type:function size:0x60
fn_800A1684 = .text:0x800A1684; // type:function size:0x1C
fn_800A16A0 = .text:0x800A16A0; // type:function size:0x6FC
fn_800A1D9C = .text:0x800A1D9C; // type:function size:0x3B0
fn_800A214C = .text:0x800A214C; // type:function size:0x3A8
fn_800A24F4 = .text:0x800A24F4; // type:function size:0x388
fn_800A287C = .text:0x800A287C; // type:function size:0x3A4
fn_800A2C20 = .text:0x800A2C20; // type:function size:0x194
fn_800A2DB4 = .text:0x800A2DB4; // type:function size:0x198
fn_800A2F4C = .text:0x800A2F4C; // type:function size:0x174
fn_800A30C0 = .text:0x800A30C0; // type:function size:0x200
fn_800A32C0 = .text:0x800A32C0; // type:function size:0x20C
fn_800A34CC = .text:0x800A34CC; // type:function size:0x1C8
fn_800A3694 = .text:0x800A3694; // type:function size:0x204
fn_800A3898 = .text:0x800A3898; // type:function size:0xA8
fn_800A3940 = .text:0x800A3940; // type:function size:0x430
fn_800A3D70 = .text:0x800A3D70; // type:function size:0x8FC
fn_800A466C = .text:0x800A466C; // type:function size:0x74
fn_800A46E0 = .text:0x800A46E0; // type:function size:0xC8
fn_800A47A8 = .text:0x800A47A8; // type:function size:0xD0
fn_800A4878 = .text:0x800A4878; // type:function size:0x2E4
fn_800A4B5C = .text:0x800A4B5C; // type:function size:0x8
fn_800A4B64 = .text:0x800A4B64; // type:function size:0x8
fn_800A4B6C = .text:0x800A4B6C; // type:function size:0xB4
fn_800A4C20 = .text:0x800A4C20; // type:function size:0x50
fn_800A4C70 = .text:0x800A4C70; // type:function size:0x94
fn_800A4D04 = .text:0x800A4D04; // type:function size:0x538
fn_800A523C = .text:0x800A523C; // type:function size:0xF0
fn_800A532C = .text:0x800A532C; // type:function size:0xFC
fn_800A5428 = .text:0x800A5428; // type:function size:0x3A0
fn_800A57C8 = .text:0x800A57C8; // type:function size:0x124
fn_800A58EC = .text:0x800A58EC; // type:function size:0xB0
fn_800A599C = .text:0x800A599C; // type:function size:0xD4
fn_800A5A70 = .text:0x800A5A70; // type:function size:0x68
fn_800A5AD8 = .text:0x800A5AD8; // type:function size:0x2AC
fn_800A5D84 = .text:0x800A5D84; // type:function size:0x2AC
fn_800A6030 = .text:0x800A6030; // type:function size:0x188
fn_800A61B8 = .text:0x800A61B8; // type:function size:0x16C
fn_800A6324 = .text:0x800A6324; // type:function size:0x164
fn_800A6488 = .text:0x800A6488; // type:function size:0x70
fn_800A64F8 = .text:0x800A64F8; // type:function size:0x60
fn_800A6558 = .text:0x800A6558; // type:function size:0x1A8
fn_800A6700 = .text:0x800A6700; // type:function size:0x3D4
fn_800A6AD4 = .text:0x800A6AD4; // type:function size:0x64
fn_800A6B38 = .text:0x800A6B38; // type:function size:0x84
fn_800A6BBC = .text:0x800A6BBC; // type:function size:0x400
fn_800A6FBC = .text:0x800A6FBC; // type:function size:0x2FC
fn_800A72B8 = .text:0x800A72B8; // type:function size:0x17C
fn_800A7434 = .text:0x800A7434; // type:function size:0x2D8
fn_800A770C = .text:0x800A770C; // type:function size:0x188
fn_800A7894 = .text:0x800A7894; // type:function size:0x1C8
fn_800A7A5C = .text:0x800A7A5C; // type:function size:0xEC
fn_800A7B48 = .text:0x800A7B48; // type:function size:0x1A8
fn_800A7CF0 = .text:0x800A7CF0; // type:function size:0x454
fn_800A8144 = .text:0x800A8144; // type:function size:0xD8
fn_800A821C = .text:0x800A821C; // type:function size:0x250
fn_800A846C = .text:0x800A846C; // type:function size:0xC8
fn_800A8534 = .text:0x800A8534; // type:function size:0x3C
fn_800A8570 = .text:0x800A8570; // type:function size:0x6D4
fn_800A8C44 = .text:0x800A8C44; // type:function size:0x318
fn_800A8F5C = .text:0x800A8F5C; // type:function size:0xA4
fn_800A9000 = .text:0x800A9000; // type:function size:0xDC
fn_800A90DC = .text:0x800A90DC; // type:function size:0x21C
fn_800A92F8 = .text:0x800A92F8; // type:function size:0x84
fn_800A937C = .text:0x800A937C; // type:function size:0x30
fn_800A93AC = .text:0x800A93AC; // type:function size:0x1D4
fn_800A9580 = .text:0x800A9580; // type:function size:0x184
fn_800A9704 = .text:0x800A9704; // type:function size:0x48
fn_800A974C = .text:0x800A974C; // type:function size:0x10C
fn_800A9858 = .text:0x800A9858; // type:function size:0xA4
fn_800A98FC = .text:0x800A98FC; // type:function size:0xCC0
fn_800AA5BC = .text:0x800AA5BC; // type:function size:0xA4
fn_800AA660 = .text:0x800AA660; // type:function size:0x1FC
fn_800AA85C = .text:0x800AA85C; // type:function size:0xD4
fn_800AA930 = .text:0x800AA930; // type:function size:0x170
fn_800AAAA0 = .text:0x800AAAA0; // type:function size:0x88
fn_800AAB28 = .text:0x800AAB28; // type:function size:0x20
fn_800AAB48 = .text:0x800AAB48; // type:function size:0x24
fn_800AAB6C = .text:0x800AAB6C; // type:function size:0x2D0
fn_800AAE3C = .text:0x800AAE3C; // type:function size:0x1D8
fn_800AB014 = .text:0x800AB014; // type:function size:0x950
fn_800AB964 = .text:0x800AB964; // type:function size:0x4C
fn_800AB9B0 = .text:0x800AB9B0; // type:function size:0x488
fn_800ABE38 = .text:0x800ABE38; // type:function size:0x2A4
fn_800AC0DC = .text:0x800AC0DC; // type:function size:0x1C0
fn_800AC29C = .text:0x800AC29C; // type:function size:0x7C
fn_800AC318 = .text:0x800AC318; // type:function size:0x78
fn_800AC390 = .text:0x800AC390; // type:function size:0xB0
fn_800AC440 = .text:0x800AC440; // type:function size:0x1CC
fn_800AC60C = .text:0x800AC60C; // type:function size:0x228
fn_800AC834 = .text:0x800AC834; // type:function size:0x1C
fn_800AC850 = .text:0x800AC850; // type:function size:0xC0
fn_800AC910 = .text:0x800AC910; // type:function size:0x180
fn_800ACA90 = .text:0x800ACA90; // type:function size:0x2B0
fn_800ACD40 = .text:0x800ACD40; // type:function size:0x44
fn_800ACD84 = .text:0x800ACD84; // type:function size:0x38
fn_800ACDBC = .text:0x800ACDBC; // type:function size:0x38
fn_800ACDF4 = .text:0x800ACDF4; // type:function size:0x44
fn_800ACE38 = .text:0x800ACE38; // type:function size:0x2B4
fn_800AD0EC = .text:0x800AD0EC; // type:function size:0x340
fn_800AD42C = .text:0x800AD42C; // type:function size:0x58
fn_800AD484 = .text:0x800AD484; // type:function size:0x58
fn_800AD4DC = .text:0x800AD4DC; // type:function size:0x38
fn_800AD514 = .text:0x800AD514; // type:function size:0x260
fn_800AD774 = .text:0x800AD774; // type:function size:0x88
fn_800AD7FC = .text:0x800AD7FC; // type:function size:0x3C0
fn_800ADBBC = .text:0x800ADBBC; // type:function size:0x108
fn_800ADCC4 = .text:0x800ADCC4; // type:function size:0xABC
fn_800AE780 = .text:0x800AE780; // type:function size:0x168
fn_800AE8E8 = .text:0x800AE8E8; // type:function size:0x58
fn_800AE940 = .text:0x800AE940; // type:function size:0x4F4
fn_800AEE34 = .text:0x800AEE34; // type:function size:0x310
fn_800AF144 = .text:0x800AF144; // type:function size:0x264
fn_800AF3A8 = .text:0x800AF3A8; // type:function size:0x110
fn_800AF4B8 = .text:0x800AF4B8; // type:function size:0x48
fn_800AF500 = .text:0x800AF500; // type:function size:0xD4
fn_800AF5D4 = .text:0x800AF5D4; // type:function size:0x1CC
fn_800AF7A0 = .text:0x800AF7A0; // type:function size:0x178
fn_800AF918 = .text:0x800AF918; // type:function size:0x238
fn_800AFB50 = .text:0x800AFB50; // type:function size:0x3B0
fn_800AFF00 = .text:0x800AFF00; // type:function size:0x154
fn_800B0054 = .text:0x800B0054; // type:function size:0x390
fn_800B03E4 = .text:0x800B03E4; // type:function size:0x3E4
fn_800B07C8 = .text:0x800B07C8; // type:function size:0x240
fn_800B0A08 = .text:0x800B0A08; // type:function size:0x210
fn_800B0C18 = .text:0x800B0C18; // type:function size:0x70
fn_800B0C88 = .text:0x800B0C88; // type:function size:0x1B8
fn_800B0E40 = .text:0x800B0E40; // type:function size:0x12C
fn_800B0F6C = .text:0x800B0F6C; // type:function size:0x1A4
fn_800B1110 = .text:0x800B1110; // type:function size:0x10C
fn_800B121C = .text:0x800B121C; // type:function size:0xDC
fn_800B12F8 = .text:0x800B12F8; // type:function size:0x34
fn_800B132C = .text:0x800B132C; // type:function size:0x12C
fn_800B1458 = .text:0x800B1458; // type:function size:0x4C
fn_800B14A4 = .text:0x800B14A4; // type:function size:0xC0
fn_800B1564 = .text:0x800B1564; // type:function size:0x60
fn_800B15C4 = .text:0x800B15C4; // type:function size:0x180
fn_800B1744 = .text:0x800B1744; // type:function size:0xE4
fn_800B1828 = .text:0x800B1828; // type:function size:0xB4
fn_800B18DC = .text:0x800B18DC; // type:function size:0xD0
fn_800B19AC = .text:0x800B19AC; // type:function size:0x30
fn_800B19DC = .text:0x800B19DC; // type:function size:0xAC
fn_800B1A88 = .text:0x800B1A88; // type:function size:0xF0
fn_800B1B78 = .text:0x800B1B78; // type:function size:0x74C
fn_800B22C4 = .text:0x800B22C4; // type:function size:0x3E4
fn_800B26A8 = .text:0x800B26A8; // type:function size:0x65C
fn_800B2D04 = .text:0x800B2D04; // type:function size:0x488
fn_800B318C = .text:0x800B318C; // type:function size:0x45C
fn_800B35E8 = .text:0x800B35E8; // type:function size:0x4E0
fn_800B3AC8 = .text:0x800B3AC8; // type:function size:0x34
fn_800B3AFC = .text:0x800B3AFC; // type:function size:0x80
fn_800B3B7C = .text:0x800B3B7C; // type:function size:0x4C
fn_800B3BC8 = .text:0x800B3BC8; // type:function size:0x8
fn_800B3BD0 = .text:0x800B3BD0; // type:function size:0x44
fn_800B3C14 = .text:0x800B3C14; // type:function size:0x78
fn_800B3C8C = .text:0x800B3C8C; // type:function size:0x10C
fn_800B3D98 = .text:0x800B3D98; // type:function size:0xBC
fn_800B3E54 = .text:0x800B3E54; // type:function size:0x10
fn_800B3E64 = .text:0x800B3E64; // type:function size:0x40
fn_800B3EA4 = .text:0x800B3EA4; // type:function size:0x8
fn_800B3EAC = .text:0x800B3EAC; // type:function size:0x8
fn_800B3EB4 = .text:0x800B3EB4; // type:function size:0x30
PPCMfmsr = .text:0x800B3EE4; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800B3EEC; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800B3EF4; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x800B3EFC; // type:function size:0x8
PPCMfl2cr = .text:0x800B3F04; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800B3F0C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800B3F14; // type:function size:0x8 scope:weak
PPCSync = .text:0x800B3F1C; // type:function size:0x8
PPCHalt = .text:0x800B3F24; // type:function size:0x14 scope:weak
PPCMfhid2 = .text:0x800B3F38; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800B3F40; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x800B3F48; // type:function size:0xC
PPCMtwpar = .text:0x800B3F54; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800B3F5C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x800B3F84; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x800B3F8C; // type:function size:0x28 scope:global
ClearArena = .text:0x800B3FB4; // type:function size:0x128 scope:local
InquiryCallback = .text:0x800B40DC; // type:function size:0x3C scope:local
OSInit = .text:0x800B4118; // type:function size:0x3B8 scope:global
OSExceptionInit = .text:0x800B44D0; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x800B4750; // type:label scope:global
__OSDBIntegrator = .text:0x800B4750; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x800B4774; // type:label scope:global
__OSDBJump = .text:0x800B4774; // type:function size:0x4
__OSDBJUMPEND = .text:0x800B4778; // type:label scope:global
__OSSetExceptionHandler = .text:0x800B4778; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800B4794; // type:function size:0x14 scope:global
__OSEVStart = .text:0x800B47A8; // type:label scope:global
OSExceptionVector = .text:0x800B47A8; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x800B4800; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x800B4810; // type:label scope:global data:4byte
__OSEVEnd = .text:0x800B4840; // type:label scope:global
OSDefaultExceptionHandler = .text:0x800B4844; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800B489C; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x800B48D4; // type:function size:0x14
OSInitAlarm = .text:0x800B48E8; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x800B4934; // type:function size:0xC scope:global
InsertAlarm = .text:0x800B4940; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800B4B90; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x800B4BF8; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x800B4D14; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x800B4F44; // type:function size:0x50 scope:local
DLInsert = .text:0x800B4F94; // type:function size:0xAC
OSAllocFromHeap = .text:0x800B5040; // type:function size:0xFC
OSAllocFixed = .text:0x800B513C; // type:function size:0x284
OSFreeToHeap = .text:0x800B53C0; // type:function size:0x7C
OSSetCurrentHeap = .text:0x800B543C; // type:function size:0x10
OSInitAlloc = .text:0x800B544C; // type:function size:0x70
OSCreateHeap = .text:0x800B54BC; // type:function size:0x6C
OSCheckHeap = .text:0x800B5528; // type:function size:0x360
OSDumpHeap = .text:0x800B5888; // type:function size:0x104
OSGetArenaHi = .text:0x800B598C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x800B5994; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x800B599C; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x800B59A4; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x800B59AC; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x800B5B68; // type:function size:0xD8 scope:global
DCEnable = .text:0x800B5C40; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800B5C54; // type:function size:0x30 scope:global
DCFlushRange = .text:0x800B5C84; // type:function size:0x34 scope:global
DCStoreRange = .text:0x800B5CB8; // type:function size:0x34
DCFlushRangeNoSync = .text:0x800B5CEC; // type:function size:0x30 scope:global
DCStoreRangeNoSync = .text:0x800B5D1C; // type:function size:0x30
DCZeroRange = .text:0x800B5D4C; // type:function size:0x30
ICInvalidateRange = .text:0x800B5D7C; // type:function size:0x38 scope:global
ICFlashInvalidate = .text:0x800B5DB4; // type:function size:0x10 scope:global
ICEnable = .text:0x800B5DC4; // type:function size:0x14 scope:global
__LCEnable = .text:0x800B5DD8; // type:function size:0xCC scope:local
LCEnable = .text:0x800B5EA4; // type:function size:0x38
LCDisable = .text:0x800B5EDC; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x800B5F04; // type:function size:0x24
LCStoreData = .text:0x800B5F28; // type:function size:0xAC
LCQueueWait = .text:0x800B5FD4; // type:function size:0x18
L2GlobalInvalidate = .text:0x800B5FEC; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x800B6084; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x800B61E4; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x800B62D8; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x800B63FC; // type:function size:0x128 scope:local
OSSetCurrentContext = .text:0x800B6524; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x800B6580; // type:function size:0xC
OSSaveContext = .text:0x800B658C; // type:function size:0x80
OSLoadContext = .text:0x800B660C; // type:function size:0xD8 scope:global
OSClearContext = .text:0x800B66E4; // type:function size:0x24 scope:global
OSInitContext = .text:0x800B6708; // type:function size:0xBC
OSDumpContext = .text:0x800B67C4; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x800B6A6C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x800B6AF0; // type:function size:0x48 scope:global
OSReport = .text:0x800B6B38; // type:function size:0x80 scope:global
OSSetErrorHandler = .text:0x800B6BB8; // type:function size:0x1C scope:global
__OSUnhandledException = .text:0x800B6BD4; // type:function size:0x200 scope:global
OSGetFontEncode = .text:0x800B6DD4; // type:function size:0x58
OSDisableInterrupts = .text:0x800B6E2C; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x800B6E2C; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x800BE3C; // type:label scope:global
OSEnableInterrupts = .text:0x800B6E40; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x800B6E54; // type:function size:0x24 scope:global
