__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
CARDClose = .text:0x800D5E1C; // type:function size:0x54
__CARDIsOpened = .text:0x800D5E70; // type:function size:0x8
CreateCallbackFat = .text:0x800D5E78; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800D5FA8; // type:function size:0x220
CARDCreate = .text:0x800D61C8; // type:function size:0x48
__CARDSeek = .text:0x800D6210; // type:function size:0x1B8
ReadCallback = .text:0x800D63C8; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800D64F8; // type:function size:0x148
CARDRead = .text:0x800D6640; // type:function size:0x48
WriteCallback = .text:0x800D6688; // type:function size:0x170 scope:local
EraseCallback = .text:0x800D67F8; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800D68A8; // type:function size:0x114
CARDWrite = .text:0x800D69BC; // type:function size:0x48
DeleteCallback = .text:0x800D6A04; // type:function size:0xA4 scope:local
CARDDeleteAsync = .text:0x800D6AA8; // type:function size:0x110
CARDDelete = .text:0x800D6BB8; // type:function size:0x48
UpdateIconOffsets = .text:0x800D6C00; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800D6DF8; // type:function size:0x12C
CARDSetStatusAsync = .text:0x800D6F24; // type:function size:0x174
CARDSetStatus = .text:0x800D7098; // type:function size:0x48
CARDGetSerialNo = .text:0x800D70E0; // type:function size:0xC4
SetExiInterruptMask = .text:0x800D71A4; // type:function size:0xF4 scope:local
EXIImm = .text:0x800D7298; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800D74F4; // type:function size:0xA0
EXIDma = .text:0x800D7594; // type:function size:0xEC scope:global
EXISync = .text:0x800D7680; // type:function size:0x238 scope:global
EXIClearInterrupts = .text:0x800D78B8; // type:function size:0x48
EXISetExiCallback = .text:0x800D7900; // type:function size:0x7C
__EXIProbe = .text:0x800D797C; // type:function size:0x174 scope:local
EXIProbe = .text:0x800D7AF0; // type:function size:0x80
EXIProbeEx = .text:0x800D7B70; // type:function size:0xB4
EXIAttach = .text:0x800D7C24; // type:function size:0x10C
EXIDetach = .text:0x800D7D30; // type:function size:0xBC
EXISelect = .text:0x800D7DEC; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800D7F18; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800D8028; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800D80F0; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800D8308; // type:function size:0xD0 scope:local
EXIInit = .text:0x800D83D8; // type:function size:0x114 scope:global
EXILock = .text:0x800D84EC; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800D85E0; // type:function size:0xDC scope:global
EXIGetState = .text:0x800D86BC; // type:function size:0x18
UnlockedHandler = .text:0x800D86D4; // type:function size:0x28 scope:local
EXIGetID = .text:0x800D86FC; // type:function size:0x37C
InitializeUART = .text:0x800D8A78; // type:function size:0x70
WriteUARTN = .text:0x800D8AE8; // type:function size:0x200
SIBusy = .text:0x800D8CE8; // type:function size:0x20
SIIsChanBusy = .text:0x800D8D08; // type:function size:0x3C
CompleteTransfer = .text:0x800D8D44; // type:function size:0x2FC
SIInterruptHandler = .text:0x800D9040; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800D9384; // type:function size:0x98
SIRegisterPollingHandler = .text:0x800D941C; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800D94E8; // type:function size:0xF4
SIInit = .text:0x800D95DC; // type:function size:0xA4 scope:global
__SITransfer = .text:0x800D9680; // type:function size:0x20C
SIGetStatus = .text:0x800D988C; // type:function size:0x7C
SISetCommand = .text:0x800D9908; // type:function size:0x14
SITransferCommands = .text:0x800D991C; // type:function size:0x10
SISetXY = .text:0x800D992C; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800D9998; // type:function size:0x9C
SIDisablePolling = .text:0x800D9A34; // type:function size:0x6C
SIGetResponseRaw = .text:0x800D9AA0; // type:function size:0xD4
SIGetResponse = .text:0x800D9B74; // type:function size:0xC4
AlarmHandler = .text:0x800D9C38; // type:function size:0x8C scope:local
SITransfer = .text:0x800D9CC4; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800D9E30; // type:function size:0x298 scope:local
SIGetType = .text:0x800DA0C8; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800DA28C; // type:function size:0x13C
SISetSamplingRate = .text:0x800DA3C8; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800DA4AC; // type:function size:0x24
THPVideoDecode = .text:0x800DA4D0; // type:function size:0x244
__THPSetupBuffers = .text:0x800DA714; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x800DA758; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x800DA894; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x800DA9B0; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x800DAD6C; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x800DAF4C; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x800DB03C; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x800DB0A4; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x800DB260; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x800DB2B4; // type:function size:0x24C scope:local
__THPDecompressYUV = .text:0x800DB500; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x800DB60C; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x800DD094; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x800DEB20; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x800E05CC; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x800E0C48; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x800E12F0; // type:function size:0x6A8 scope:local
THPInit = .text:0x800E1998; // type:function size:0x78
THPAudioDecode = .text:0x800E1A10; // type:function size:0x464
__THPAudioGetNewSample = .text:0x800E1E74; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x800E1F04; // type:function size:0x3C scope:local
__va_arg = .text:0x800E1F40; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x800E2008; // type:function size:0x48 scope:global
__register_global_object = .text:0x800E2050; // type:function size:0x18 scope:global
__dl__FPv = .text:0x800E2068; // type:function size:0x4C
__dt__Q23std9exceptionFv = .text:0x800E20B4; // type:function size:0x48
what__Q23std9exceptionCFv = .text:0x800E20FC; // type:function size:0xC
__throw_catch_compare = .text:0x800E2108; // type:function size:0x22C
unexpected__3stdFv = .text:0x800E2334; // type:function size:0x28
terminate__3stdFv = .text:0x800E235C; // type:function size:0x28
duhandler__3stdFv = .text:0x800E2384; // type:function size:0x28
dthandler__3stdFv = .text:0x800E23AC; // type:function size:0x20
__cvt_fp2unsigned = .text:0x800E23CC; // type:function size:0x5C
__save_fpr = .text:0x800E2428; // type:function size:0x4C
_savefpr_14 = .text:0x800E2428; // type:label scope:global
_savefpr_15 = .text:0x800E242C; // type:label scope:global
_savefpr_16 = .text:0x800E2430; // type:label scope:global
_savefpr_17 = .text:0x800E2434; // type:label scope:global
_savefpr_18 = .text:0x800E2438; // type:label scope:global
_savefpr_19 = .text:0x800E243C; // type:label scope:global
_savefpr_20 = .text:0x800E2440; // type:label scope:global
_savefpr_21 = .text:0x800E2444; // type:label scope:global
_savefpr_22 = .text:0x800E2448; // type:label scope:global
_savefpr_23 = .text:0x800E244C; // type:label scope:global
_savefpr_24 = .text:0x800E2450; // type:label scope:global
_savefpr_25 = .text:0x800E2454; // type:label scope:global
_savefpr_26 = .text:0x800E2458; // type:label scope:global
_savefpr_27 = .text:0x800E245C; // type:label scope:global
_savefpr_28 = .text:0x800E2460; // type:label scope:global
_savefpr_29 = .text:0x800E2464; // type:label scope:global
_savefpr_30 = .text:0x800E2468; // type:label scope:global
_savefpr_31 = .text:0x800E246C; // type:label scope:global
__restore_fpr = .text:0x800E2474; // type:function size:0x4C
_restfpr_14 = .text:0x800E2474; // type:label scope:global
_restfpr_15 = .text:0x800E2478; // type:label scope:global
_restfpr_16 = .text:0x800E247C; // type:label scope:global
_restfpr_17 = .text:0x800E2480; // type:label scope:global
_restfpr_18 = .text:0x800E2484; // type:label scope:global
_restfpr_19 = .text:0x800E2488; // type:label scope:global
_restfpr_20 = .text:0x800E248C; // type:label scope:global
_restfpr_21 = .text:0x800E2490; // type:label scope:global
_restfpr_22 = .text:0x800E2494; // type:label scope:global
_restfpr_23 = .text:0x800E2498; // type:label scope:global
_restfpr_24 = .text:0x800E249C; // type:label scope:global
_restfpr_25 = .text:0x800E24A0; // type:label scope:global
_restfpr_26 = .text:0x800E24A4; // type:label scope:global
_restfpr_27 = .text:0x800E24A8; // type:label scope:global
_restfpr_28 = .text:0x800E24AC; // type:label scope:global
_restfpr_29 = .text:0x800E24B0; // type:label scope:global
_restfpr_30 = .text:0x800E24B4; // type:label scope:global
_restfpr_31 = .text:0x800E24B8; // type:label scope:global
__save_gpr = .text:0x800E24C0; // type:function size:0x4C
_savegpr_14 = .text:0x800E24C0; // type:label scope:global
_savegpr_15 = .text:0x800E24C4; // type:label scope:global
_savegpr_16 = .text:0x800E24C8; // type:label scope:global
_savegpr_17 = .text:0x800E24CC; // type:label scope:global
_savegpr_18 = .text:0x800E24D0; // type:label scope:global
_savegpr_19 = .text:0x800E24D4; // type:label scope:global
_savegpr_20 = .text:0x800E24D8; // type:label scope:global
_savegpr_21 = .text:0x800E24DC; // type:label scope:global
_savegpr_22 = .text:0x800E24E0; // type:label scope:global
_savegpr_23 = .text:0x800E24E4; // type:label scope:global
_savegpr_24 = .text:0x800E24E8; // type:label scope:global
_savegpr_25 = .text:0x800E24EC; // type:label scope:global
_savegpr_26 = .text:0x800E24F0; // type:label scope:global
_savegpr_27 = .text:0x800E24F4; // type:label scope:global
_savegpr_28 = .text:0x800E24F8; // type:label scope:global
_savegpr_29 = .text:0x800E24FC; // type:label scope:global
_savegpr_30 = .text:0x800E2500; // type:label scope:global
_savegpr_31 = .text:0x800E2504; // type:label scope:global
__restore_gpr = .text:0x800E250C; // type:function size:0x4C
_restgpr_14 = .text:0x800E250C; // type:label scope:global
_restgpr_15 = .text:0x800E2510; // type:label scope:global
_restgpr_16 = .text:0x800E2514; // type:label scope:global
_restgpr_17 = .text:0x800E2518; // type:label scope:global
_restgpr_18 = .text:0x800E251C; // type:label scope:global
_restgpr_19 = .text:0x800E2520; // type:label scope:global
_restgpr_20 = .text:0x800E2524; // type:label scope:global
_restgpr_21 = .text:0x800E2528; // type:label scope:global
_restgpr_22 = .text:0x800E252C; // type:label scope:global
_restgpr_23 = .text:0x800E2530; // type:label scope:global
_restgpr_24 = .text:0x800E2534; // type:label scope:global
_restgpr_25 = .text:0x800E2538; // type:label scope:global
_restgpr_26 = .text:0x800E253C; // type:label scope:global
_restgpr_27 = .text:0x800E2540; // type:label scope:global
_restgpr_28 = .text:0x800E2544; // type:label scope:global
_restgpr_29 = .text:0x800E2548; // type:label scope:global
_restgpr_30 = .text:0x800E254C; // type:label scope:global
_restgpr_31 = .text:0x800E2550; // type:label scope:global
__div2u = .text:0x800E2558; // type:function size:0xEC scope:global
__div2i = .text:0x800E2644; // type:function size:0x138
__mod2u = .text:0x800E277C; // type:function size:0xE4 scope:global
__mod2i = .text:0x800E2860; // type:function size:0x10C
__shl2i = .text:0x800E296C; // type:function size:0x24
__shr2u = .text:0x800E2990; // type:function size:0x24
__shr2i = .text:0x800E29B4; // type:function size:0x28
__cvt_dbl_usll = .text:0x800E29DC; // type:function size:0xCC
GetR2__Fv = .text:0x800E2AA8; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x800E2AB0; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x800E2AE4; // type:function size:0x40 scope:global
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x800E2B24; // type:function size:0x104
__throw = .text:0x800E2C28; // type:function size:0x144
__end__catch = .text:0x800E2D6C; // type:function size:0x44
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x800E2DB0; // type:function size:0x410
__unexpected = .text:0x800E31C0; // type:function size:0x1B4
__dt__Q23std13bad_exceptionFv = .text:0x800E3374; // type:function size:0x5C
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x800E33D0; // type:function size:0x50C
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x800E38DC; // type:function size:0x248
ExPPC_NextAction__FP14ActionIterator = .text:0x800E3B24; // type:function size:0x1C0
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x800E3CE4; // type:function size:0x204
__unregister_fragment = .text:0x800E3EE8; // type:function size:0x34 scope:global
__register_fragment = .text:0x800E3F1C; // type:function size:0x34 scope:global
what__Q23std13bad_exceptionCFv = .text:0x800E3F50; // type:function size:0xC
__sys_free = .text:0x800E3F5C; // type:function size:0xB8
exit = .text:0x800E4014; // type:function size:0xCC scope:global
abort = .text:0x800E40E0; // type:function size:0x88
free = .text:0x800E4168; // type:function size:0x134
deallocate_from_fixed_pools = .text:0x800E429C; // type:function size:0x1FC
SubBlock_merge_next = .text:0x800E4498; // type:function size:0xBC scope:local
Block_link = .text:0x800E4554; // type:function size:0x17C scope:local
__flush_all = .text:0x800E46D0; // type:function size:0x70
__close_all = .text:0x800E4740; // type:function size:0x98 scope:global
__num2dec = .text:0x800E47D8; // type:function size:0x1A4
__num2dec_internal = .text:0x800E497C; // type:function size:0x23C scope:local
__two_exp = .text:0x800E4BB8; // type:function size:0x340 scope:local
__str2dec = .text:0x800E4EF8; // type:function size:0xEC scope:local
__timesdec = .text:0x800E4FE4; // type:function size:0x28C scope:local
__ull2dec = .text:0x800E5270; // type:function size:0x110 scope:local
__count_trailing_zerol = .text:0x800E5380; // type:function size:0x70 scope:local
abs = .text:0x800E53F0; // type:function size:0x10
__flush_buffer = .text:0x800E5400; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x800E54C4; // type:function size:0x34 scope:global
tolower = .text:0x800E54F8; // type:function size:0x24
isalpha = .text:0x800E551C; // type:function size:0x18
__fwrite = .text:0x800E5534; // type:function size:0x30C scope:global
fwrite = .text:0x800E5840; // type:function size:0x20 scope:global
fflush = .text:0x800E5860; // type:function size:0x138
fclose = .text:0x800E5998; // type:function size:0xC0
fseek = .text:0x800E5A58; // type:function size:0x20 scope:global
_fseek = .text:0x800E5A78; // type:function size:0x23C
ftell = .text:0x800E5CB4; // type:function size:0x70
wcstombs = .text:0x800E5D24; // type:function size:0xA0 scope:global
unicode_to_UTF8 = .text:0x800E5DC4; // type:function size:0xA4 scope:local
memcmp = .text:0x800E5E68; // type:function size:0x4C
__memrchr = .text:0x800E5EB4; // type:function size:0x2C scope:global
memchr = .text:0x800E5EE0; // type:function size:0x2C scope:global
memmove = .text:0x800E5F0C; // type:function size:0xCC
__copy_longs_rev_unaligned = .text:0x800E5FD8; // type:function size:0xB0
__copy_longs_unaligned = .text:0x800E6088; // type:function size:0xC4
__copy_longs_rev_aligned = .text:0x800E614C; // type:function size:0xAC
__copy_longs_aligned = .text:0x800E61F8; // type:function size:0xC0
__stdio_atexit = .text:0x800E62B8; // type:function size:0x10 scope:global
sprintf = .text:0x800E62C8; // type:function size:0xE0
vsprintf = .text:0x800E63A8; // type:function size:0x78
vsnprintf = .text:0x800E6420; // type:function size:0x74
vprintf = .text:0x800E6494; // type:function size:0x7C scope:global
printf = .text:0x800E6510; // type:function size:0xCC
__StringWrite = .text:0x800E65DC; // type:function size:0x6C
__FileWrite = .text:0x800E6648; // type:function size:0x58 scope:global
__pformatter = .text:0x800E66A0; // type:function size:0x774 scope:local
float2str = .text:0x800E6E14; // type:function size:0x6EC scope:local
round_decimal = .text:0x800E7500; // type:function size:0x12C scope:local
double2hex = .text:0x800E762C; // type:function size:0x338 scope:local
longlong2str = .text:0x800E7964; // type:function size:0x2DC scope:local
long2str = .text:0x800E7C40; // type:function size:0x220 scope:local
